Offset(h) 00       04       08       0C

00000000  17150000 13050543 97150000 93858549  .......C—...“……I
00000380  13070500 93070600 6FF01FF4 9377C6FF  ....“...oð.ô“wÆÿ
00000390  63860704 13880700 3387F500 93070500  c†...ˆ..3‡õ.“...
000003A0  83A60500 93854500 93874700 23AED7FE  ƒ¦..“…E.“‡G.#®×þ
000003B0  E398E5FE B3070501 13763600 630E0600  ã˜åþ³....v6.c...
000003C0  B306C700 03460700 13071700 93871700  ³.Ç..F......“‡..
000003D0  A38FC7FE E398E6FE 67800000 93070500  £.Çþã˜æþg€..“...
000003E0  13870500 6FF05FFD 83470500 63820728  .‡..oð_ýƒG..c‚.(
000003F0  130101FC 23244103 371A0000 232C8102  ...ü#$A.7...#,..
00000400  232A9102 23282103 23263103 23225103  #*‘.#(!.#&1.#"Q.
00000410  232E1102 23206103 13040500 93860500  #...# a.....“†..
00000420  93095002 B7440080 130A0A32 37190000  “.P.·D.€...27...
00000430  B71A0000 63803705 13041400 2380F400  ·...c€7.....#€ô.
00000440  83470400 E39807FE 8320C103 03248103  ƒG..ã˜.þƒ Á..$..
00000450  83244103 03290103 8329C102 032A8102  ƒ$A..)..ƒ)Á..*..
00000460  832A4102 032B0102 13050000 13010104  ƒ*A..+..........
00000470  67800000 83471400 6380371F 938787FA  g€..ƒG..c€7.“‡‡ú
00000480  93F7F70F 13070002 6368F708 93972700  “÷÷.....ch÷.“—'.
00000490  B3874701 83A70700 67800700 13070003  ³‡G.ƒ§..g€......
000004A0  93874A3A 93871700 2380E400 03C70700  “‡J:“‡..#€ä..Ç..
000004B0  E31A07FE 03A50600 13060001 93050100  ã..þ.¥......“...
000004C0  138B4600 EFF01FBB 83470100 93060B00  .‹F.ïð.»ƒG..“...
000004D0  63840704 93061100 13069001 6F00C001  c„..“.......o.À.
000004E0  938707FE 93F7F70F 2380F400 83C70600  “‡.þ“÷÷.#€ô.ƒÇ..
000004F0  93861600 63800702 1387F7F9 1377F70F  “†..c€...‡÷ù.w÷.
00000500  E370E6FE 2380F400 83C70600 93861600  ãpæþ#€ô.ƒÇ..“†..
00000510  E39407FE 93060B00 13042400 6FF05FF2  ã”.þ“.....$.oð_ò
00000520  03A50600 13060001 93050100 138B4600  .¥......“....‹F.
00000530  EFF09FC6 83470100 93060B00 E38E07FC  ïðŸÆƒG..“...ãŽ.ü
00000540  13071100 2380F400 83470700 13071700  ....#€ô.ƒG......
00000550  E39A07FE 93060B00 6FF01FFC 03A50600  ãš.þ“...oð.ü.¥..
00000560  1306A000 93050100 138B4600 EFF09FB0  .. .“....‹F.ïðŸ°
00000570  83470100 93060B00 E38007FA 13071100  ƒG..“...ã€.ú....
00000580  2380F400 83470700 13071700 E39A07FE  #€ô.ƒG......ãš.þ
00000590  93060B00 6FF05FF8 83C70600 13042400  “...oð_øƒÇ....$.
000005A0  93864600 2380F400 6FF09FE9 03A50600  “†F.#€ô.oðŸé.¥..
000005B0  13068000 93050100 138B4600 EFF09FAB  ..€.“....‹F.ïðŸ«
000005C0  83470100 93060B00 E38807F4 13071100  ƒG..“...ãˆ.ô....
000005D0  2380F400 83470700 13071700 E39A07FE  #€ô.ƒG......ãš.þ
000005E0  93060B00 6FF05FF3 03A50600 1306A000  “...oð_ó.¥.... .
000005F0  93050100 138B4600 EFF01FBA 83470100  “....‹F.ïð.ºƒG..
00000600  93060B00 E38A07F0 13071100 2380F400  “...ãŠ.ð....#€ô.
00000610  83470700 13071700 E39A07FE 93060B00  ƒG......ãš.þ“...
00000620  6FF09FEF 83A70600 13864600 638C0702  oðŸïƒ§...†F.cŒ..
00000630  03C70700 93060600 E30007EE 93871700  .Ç..“...ã..î“‡..
00000640  2380E400 03C70700 E31A07FE 93060600  #€ä..Ç..ã..þ“...
00000650  13042400 6FF0DFDE 23803401 13042400  ..$.oðßÞ#€4...$.
00000660  6FF01FDE 9307893A 13078002 6FF01FFD  oð.Þ“.‰:..€.oð.ý
00000670  13050000 67800000 130101FC 13034102  ....g€.....ü..A.
00000680  2322B102 93050300 232E1100 2324C102  #"±.“...#...#$Á.
00000690  2326D102 2328E102 232AF102 232C0103  #&Ñ.#(á.#*ñ.#,..
000006A0  232E1103 23266100 EFF01FD4 8320C101  #...#&a.ïð.Ôƒ Á.
000006B0  13010104 67800000 130101FC 232C8100  ....g€.....ü#,..
000006C0  13040500 37150000 232AF102 1305053C  ....7...#*ñ....<
000006D0  93074102 2326D102 2328E102 2326F100  “.A.#&Ñ.#(á.#&ñ.
000006E0  232E1100 2322B102 2324C102 232C0103  #...#"±.#$Á.#,..
000006F0  232E1103 EFF05FF8 8325C100 13050400  #...ïð_øƒ%Á.....
00000700  EFF09FCE B7170000 1307A000 9387073B  ïðŸÎ·..... .“‡.;
00000710  B7460080 93871700 2380E600 03C70700  ·F.€“‡..#€æ..Ç..
00000720  E31A07FE EFF09F91 37180000 0326C841  ã..þïðŸ‘7....&ÈA
00000730  93067500 93D63600 83270600 93861600  “.u.“Ö6.ƒ'..“†..
00000740  03A74700 6372D706 13050000 6316F600  .§G.cr×.....c.ö.
00000750  6F004006 630CF602 93850700 83A70700  o.@.c.ö.“…..ƒ§..
00000760  03A74700 E368D7FE 6386E602 3307D740  .§G.ãh×þc†æ.3.×@
00000770  13163700 23A2E700 B387C700 23A2D700  ..7.#¢ç.³‡Ç.#¢×.
00000780  232EB840 13858700 67800000 13050000  #.¸@.…‡.g€......
00000790  67800000 03A70700 232EB840 13858700  g€...§..#.¸@.…‡.
000007A0  23A0E500 67800000 93050600 E390E6FC  # å.g€..“...ã.æü
000007B0  6FF05FFE 67800000 B7150000 83A7C541  oð_þg€..·...ƒ§ÅA
000007C0  930685FF 03A70700 63FCD700 63EEE600  “.…ÿ.§..cü×.cîæ.
000007D0  63FCE700 93070700 03A70700 E3E8D7FE  cüç.“....§..ãè×þ
000007E0  E3EAE7FE E3F8E6FE 0328C5FF 13163800  ãêçþãøæþ.(Åÿ..8.
000007F0  3386C600 6302C702 03A64700 232CE5FE  3†Æ.c.Ç..¦G.#,åþ
00000800  13173600 3387E700 638AE602 23A0D700  ..6.3‡ç.cŠæ.# ×.
00000810  23AEF540 67800000 03264700 03270700  #®õ@g€...&G..'..
00000820  33080601 232E05FF 03A64700 232CE5FE  3...#..ÿ.¦G.#,åþ
00000830  13173600 3387E700 E39AE6FC 0327C5FF  ..6.3‡ç.ãšæü.'Åÿ
00000840  832685FF 23AEF540 3306C700 23A2C700  ƒ&…ÿ#®õ@3.Ç.#¢Ç.
00000850  23A0D700 67800000 9307F000 63E6B700  # ×.g€..“.ð.cæ·.
00000860  13050000 67800000 130101FF 23248100  ....g€.....ÿ#$..
00000870  23261100 93D53500 13040500 2322B500  #&..“Õ5.....#"µ.
00000880  13058500 EFF05FF3 03254400 8320C100  ..….ïð_ó.%D.ƒ Á.
00000890  03248100 13153500 13010101 67800000  .$....5.....g€..
000008A0  130101FF 23248100 23261100 13843500  ...ÿ#$..#&...„5.
000008B0  93071000 1374C4FF 6308F500 EF00C017  “....tÄÿc.õ.ï.À.
000008C0  13073500 1374C7FF 13050400 EFF0DFE5  ..5..tÇÿ....ïðßå
000008D0  630E0500 33078500 637AE500 93070500  c...3.….czå.“...
000008E0  23A00700 93874700 E3ECE7FE 8320C100  # ..“‡G.ãìçþƒ Á.
000008F0  03248100 13010101 67800000 930F0500  .$......g€..“...
00000900  138F0500 93081000 93070000 63C80602  ....“...“...cÈ..
00000910  135EF601 13D3F801 939E1600 13981700  .^ö..Óø.“ž...˜..
00000920  B366DE01 13161600 B3670301 93981800  ³fÞ.....³g..“˜..
00000930  E3D00EFE B3E5F800 6388050E 13050000  ãÐ.þ³åø.cˆ......
00000940  93050000 939EF701 13D81800 139EF601  “...“ž÷..Ø...žö.
00000950  13531600 6364DF0A 130101FF 23268100  .S..cdß....ÿ#&..
00000960  23249100 23222101 B382CF40 B3081501  #$‘.#"!.³‚Ï@³...
00000970  B3B45F00 3309DF40 33B4A800 B383F500  ³´_.3.ß@3´¨.³ƒõ.
00000980  6394E601 63EACF00 938F0200 330F9940  c”æ.cêÏ.“...3.™@
00000990  13850800 B3057400 B3E80E01 93D71700  .…..³.t.³è..“×..
000009A0  33E8F800 33666E00 93D61600 63080802  3èø.3fn.“Ö..c...
000009B0  939EF701 13D81800 139EF601 13531600  “ž÷..Ø...žö..S..
000009C0  E374DFFA B3E80E01 93D71700 33E8F800  ãtßú³è..“×..3èø.
000009D0  33666E00 93D61600 E31C08FC 63060700  3fn.“Ö..ã..üc...
000009E0  2320F701 2322E701 0324C100 83248100  # ÷.#"ç..$Á.ƒ$..
000009F0  03294100 13010101 67800000 B3E80E01  .)A.....g€..³è..
00000A00  93D71700 33E8F800 33666E00 93D61600  “×..3èø.3fn.“Ö..
00000A10  E31A08F2 63080700 2320F701 2322E701  ã..òc...# ÷.#"ç.
00000A20  67800000 67800000 13850800 93850700  g€..g€...…..“…..
00000A30  E31407FE 6FF01FFF 63840502 13070000  ã..þoð.ÿc„......
00000A40  93F71500 93D51500 63840700 3307A700  “÷..“Õ..c„..3.§.
00000A50  13151500 E39605FE 13050700 67800000  ....ã–.þ....g€..
00000A60  13050000 67800000 130101FE 232C8100  ....g€.....þ#,..
00000A70  37040100 23225101 930AF4FF 232A9100  7...#"Q.“.ôÿ#*‘.
00000A80  23244101 B3F45501 337A5501 23282101  #$A.³ôU.3zU.#(!.
00000A90  23263101 13090500 93890500 13050A00  #&1.....“‰......
00000AA0  93850400 232E1100 13590901 EFF0DFF8  “…..#....Y..ïðßø
00000AB0  13040500 93050900 13850400 EFF0DFF7  ....“....…..ïðß÷
00000AC0  93540401 B3049500 93D90901 13950401  “T..³.•.“Ù...•..
00000AD0  33745401 3304A400 93850900 13050A00  3tT.3.¤.“…......
00000AE0  EFF09FF5 135A0401 330A4501 93850900  ïðŸõ.Z..3.E.“…..
00000AF0  93170A01 33745401 13050900 3304F400  “...3tT.....3.ô.
00000B00  EFF09FF3 8320C101 93050400 03248101  ïðŸóƒ Á.“....$..
00000B10  93D40401 B384A400 13550A01 03290101  “Ô..³„¤..U...)..
00000B20  8329C100 032A8100 832A4100 3385A400  ƒ)Á..*..ƒ*A.3…¤.
00000B30  83244101 13010102 67800000 130101FE  ƒ$A.....g€.....þ
00000B40  23263101 93890500 23282101 93850600  #&1.“‰..#(!.“…..
00000B50  13090500 13850900 232C8100 232A9100  .....…..#,..#*‘.
00000B60  232E1100 93840600 13040600 EFF0DFEF  #...“„......ïðßï
00000B70  93060000 63800402 93070900 13F71400  “...c€..“....÷..
00000B80  93D41400 63040700 B386F600 93971700  “Ô..c...³†ö.“—..
00000B90  E39604FE 13060400 63020402 13070000  ã–.þ....c.......
00000BA0  93771600 13561600 63840700 33073701  “w...V..c„..3.7.
00000BB0  93991900 E31606FE B386E600 8320C101  “™..ã..þ³†æ.ƒ Á.
00000BC0  03248101 83244101 03290101 8329C100  .$..ƒ$A..)..ƒ)Á.
00000BD0  3385A600 13010102 67800000 13070500  3…¦.....g€......
00000BE0  63F0A506 63CE0504 13050002 93071000  cð¥.cÎ......“...
00000BF0  6F00C000 630E0502 63CE0500 93951500  o.À.c...cÎ..“•..
00000C00  1305F5FF 93971700 E3E6E5FE 13050000  ..õÿ“—..ãæåþ....
00000C10  63800702 13050000 6366B700 3307B740  c€......cf·.3.·@
00000C20  3365F500 93D71700 93D51500 E39607FE  3eõ.“×..“Õ..ã–.þ
00000C30  63140600 67800000 13050700 67800000  c...g€......g€..
00000C40  93071000 13050000 6FF01FFD 13060000  “.......oð.ý....
00000C50  63420506 63D60500 B305B040 13461600  cB..cÖ..³.°@.F..
00000C60  93060500 13070002 93071000 63E6A500  “.......“...cæ¥.
00000C70  6F00C001 63060704 93951500 1307F7FF  o.À.c...“•....÷ÿ
00000C80  93971700 E3E8A5FE 638C0702 13050000  “—..ãè¥þcŒ......
00000C90  63E6B600 B386B640 3365F500 93D71700  cæ¶.³†¶@3eõ.“×..
00000CA0  93D51500 E39607FE 63040600 3305A040  “Õ..ã–.þc...3. @
00000CB0  67800000 3305A040 13061000 6FF09FF9  g€..3. @....oðŸù
00000CC0  13050000 6FF05FFE 13060000 63560500  ....oð_þ....cV..
00000CD0  3305A040 13061000 93D7F541 B3C5B700  3. @....“×õA³Å·.
00000CE0  B385F540 93060500 13070002 93071000  ³…õ@“.......“...
00000CF0  63E6A500 6F00C001 63080702 93951500  cæ¥.o.À.c...“•..
00000D00  1307F7FF 93971700 E3E8A5FE 638E0700  ..÷ÿ“—..ãè¥þcŽ..
00000D10  93D71700 63E4B600 B386B640 93D51500  “×..cä¶.³†¶@“Õ..
00000D20  E39807FE 13850600 63040600 3305A040  ã˜.þ.…..c...3. @
00000D30  67800000 13070500 63FCA504 63CA0504  g€......cü¥.cÊ..
00000D40  13050002 93071000 6F00C000 630C0502  ....“...o.À.c...
00000D50  63CC0500 93951500 1305F5FF 93971700  cÌ..“•....õÿ“—..
00000D60  E3E6E5FE 63820702 13050000 6366B700  ãæåþc‚......cf·.
00000D70  3307B740 3365F500 93D71700 93D51500  3.·@3eõ.“×..“Õ..
00000D80  E39607FE 67800000 13050000 67800000  ã–.þg€......g€..
00000D90  93071000 13050000 6FF05FFD 63F6A504  “.......oð_ýcö¥.
00000DA0  63C40504 13070002 93071000 6F00C000  cÄ......“...o.À.
00000DB0  63080702 63CC0500 93951500 1307F7FF  c...cÌ..“•....÷ÿ
00000DC0  93971700 E3E6A5FE 638E0700 93D71700  “—..ãæ¥þcŽ..“×..
00000DD0  6364B500 3305B540 93D51500 E39807FE  cdµ.3.µ@“Õ..ã˜.þ
00000DE0  67800000 67800000 93071000 6FF01FFE  g€..g€..“...oð.þ
00000DF0  93870500 63060602 13070002 3307C740  “‡..c.......3.Ç@
00000E00  B3D6E500 3315C500 B395C500 3365D500  ³Öå.3.Å.³•Å.3eÕ.
00000E10  63180700 93050000 13850700 67800000  c...“....…..g€..
00000E20  67800000 93070500 93860500 63060602  g€..“...“†..c...
00000E30  13080002 3308C840 33D7C500 B3150501  ....3.È@3×Å.³...
00000E40  B365B700 3355C540 63180800 13D5F741  ³e·.3UÅ@c....Õ÷A
00000E50  93850600 67800000 67800000 93070500  “…..g€..g€..“...
00000E60  63060602 13070002 3307C740 B316E500  c.......3.Ç@³.å.
00000E70  B3D5C500 3355C500 B3E5D500 63180700  ³ÕÅ.3UÅ.³åÕ.c...
00000E80  13050000 93850700 67800000 67800000  ....“…..g€..g€..
00000E90  B367D600 63840700 6FF05FA6 73001000  ³gÖ.c„..oð_¦s...
00000EA0  130101FE 232E1100 B367D600 63860700  ...þ#...³gÖ.c†..
00000EB0  13078100 EFF09FA4 8320C101 03258100  ....ïðŸ¤ƒ Á..%..
00000EC0  8325C100 13010102 67800000 B367D600  ƒ%Á.....g€..³gÖ.
00000ED0  63860700 13070000 6FF05FA2 73001000  c†......oð_¢s...
00000EE0  130101FE 232C8100 232E1100 13040000  ...þ#,..#.......
00000EF0  63CE0504 63CC0602 B367D600 63920704  cÎ..cÌ..³gÖ.c’..
00000F00  03258100 8325C100 630A0400 3337A000  .%..ƒ%Á.c...37 .
00000F10  B307B040 B385E740 3305A040 8320C101  ³.°@³…ç@3. @ƒ Á.
00000F20  03248101 13010102 67800000 B337C000  .$......g€..³7À.
00000F30  B306D040 13441400 3306C040 B386F640  ³.Ð@.D..3.À@³†ö@
00000F40  13078100 EFF09F9B 6FF09FFB 3337A000  ....ïðŸ›oðŸû37 .
00000F50  B307B040 B385E740 3305A040 13041000  ³.°@³…ç@3. @....
00000F60  6FF05FF9 130101FF 23248100 23261100  oð_ù...ÿ#$..#&..
00000F70  13040000 63CE0504 63C80600 B367D600  ....cÎ..cÈ..³gÖ.
00000F80  639E0700 73001000 B337C000 B306D040  cž..s...³7À.³.Ð@
00000F90  13441400 3306C040 B386F640 13070000  .D..3.À@³†ö@....
00000FA0  EFF0DF95 13070500 93870500 630A0400  ïðß•....“‡..c...
00000FB0  B335A000 B307F040 3305E040 B385B740  ³5 .³.ð@3.à@³…·@
00000FC0  8320C100 03248100 13010101 67800000  ƒ Á..$......g€..
00000FD0  3337A000 B307B040 B385E740 3305A040  37 .³.°@³…ç@3. @
00000FE0  13041000 6FF05FF9 B7170000 03A70743  ....oð_ù·....§.C
00000FF0  130101FF 23248100 13060500 13040500  ...ÿ#$..........
00001000  37150000 23229100 13081700 93840500  7...#"‘.....“„..
00001010  93860500 1305053D 93050700 23261100  “†.....=“...#&..
00001020  23A80743 EFF04FE5 B7170000 93874743  #¨.CïðOå·...“‡GC
00001030  93162400 B386D700 03A60600 13972400  “.$.³†×..¦...—$.
00001040  3387E700 9305F6FF 23A0B600 83260700  3‡ç.“.öÿ# ¶.ƒ&..
00001050  13143400 3304C400 13142400 93861600  ..4.3.Ä...$.“†..
00001060  33848700 93943400 0326C400 B384D400  3„‡.“”4..&Ä.³„Ô.
00001070  8320C100 03248100 93942400 B3849700  ƒ Á..$..“”$.³„—.
00001080  23A6C400 2320D700 83244100 13010101  #¦Ä.# ×.ƒ$A.....
00001090  67800000 B7170000 93874743 1307F0FF  g€..·...“‡GC..ðÿ
000010A0  23A6E700 23A6E702 23A6E704 13076000  #¦ç.#¦ç.#¦ç...`.
000010B0  23AAE700 13075000 23ACE700 13074000  #ªç...P.#¬ç...@.
000010C0  23AEE700 13073000 23A0E702 13072000  #®ç...0.# ç... .
000010D0  93067000 23A2E702 13071000 23A20700  “.p.#¢ç.....#¢..
000010E0  23A40700 23A8D700 23A4E702 23A0D700  #¤..#¨×.#¤ç.# ×.
000010F0  67800000 130101FE 232C8100 93052000  g€.....þ#,..“. .
00001100  13050000 37140000 232A9100 23282101  ....7...#*‘.#(!.
00001110  23263101 23244101 13044443 232E1100  #&1.#$A...DC#...
00001120  EFF09FEC 83260400 83274400 93042000  ïðŸìƒ&..ƒ'D.“. .
00001130  93091000 3387D700 13092000 130A3000  “...3‡×... ...0.
00001140  631C0708 6F00C012 13070701 93878700  c...o.À.....“‡‡.
00001150  13172700 93972700 3307E400 B307F400  ..'.“—'.3.ä.³.ô.
00001160  0326C700 83A7C700 13052000 63FEC700  .&Ç.ƒ§Ç... .cþÇ.
00001170  83274400 13051000 93878700 93972700  ƒ'D.....“‡‡.“—'.
00001180  B307F400 03A6C700 13972400 3307E400  ³.ô..¦Ç..—$.3.ä.
00001190  03270700 93973400 B387E700 93972700  .'..“—4.³‡ç.“—'.
000011A0  B307F400 83A7C700 6378F600 B3C7C700  ³.ô.ƒ§Ç.cxö.³ÇÇ.
000011B0  93F71700 63960700 B3049A40 B384A440  “÷..c–..³.š@³„¤@
000011C0  93850400 EFF05FE2 83260400 83274400  “…..ïð_âƒ&..ƒ'D.
000011D0  3387F600 630E0708 03278400 3306D700  3‡ö.c....'„.3.×.
000011E0  63080608 63883405 E39024F7 93878700  c...cˆ4.ã.$÷“‡‡.
000011F0  93962600 93972700 B306D400 B307F400  “–&.“—'.³.Ô.³.ô.
00001200  83A7C700 03A5C600 3335F500 13451500  ƒ§Ç..¥Æ.35õ..E..
00001210  93172500 B307F400 03A70700 93173500  “.%.³.ô..§..“.5.
00001220  B387E700 93972700 B307F400 03A6C700  ³‡ç.“—'.³.ô..¦Ç.
00001230  6FF09FF5 13070701 13172700 93962600  oðŸõ......'.“–&.
00001240  3307E400 B306D400 0326C700 83A7C600  3.ä.³.Ô..&Ç.ƒ§Æ.
00001250  13052000 E3FAC7F2 83270400 13050000  .. .ãúÇòƒ'......
00001260  93972700 B307F400 03A6C700 6FF0DFF1  “—'.³.ô..¦Ç.oðßñ
00001270  8320C101 03248101 83244101 03290101  ƒ Á..$..ƒ$A..)..
00001280  8329C100 032A8100 13010102 67800000  ƒ)Á..*......g€..
00001290  37150000 130101FF 1305853E 23261100  7......ÿ..…>#&..
000012A0  EFE05FDB B7170000 93874743 1307F0FF  ïà_Û·...“‡GC..ðÿ
000012B0  23A6E700 23A6E702 23A6E704 13076000  #¦ç.#¦ç.#¦ç...`.
000012C0  23AAE700 13075000 23ACE700 13074000  #ªç...P.#¬ç...@.
000012D0  23AEE700 13073000 23A0E702 37150000  #®ç...0.# ç.7...
000012E0  13072000 93067000 23A2E702 1305453F  .. .“.p.#¢ç...E?
000012F0  13071000 23A20700 23A40700 23A8D700  ....#¢..#¤..#¨×.
00001300  23A4E702 23A0D700 EFE0DFD4 EFF09FDE  #¤ç.# ×.ïàßÔïðŸÞ
00001310  37150000 13058540 EFE0DFD3 EFE01FD2  7.....…@ïàßÓïà.Ò
00001320  B4040000 18050000 18050000 18050000  ´...............
00001330  18050000 18050000 18050000 18050000  ................
00001340  18050000 18050000 18050000 98050000  ............˜...
00001350  E8050000 18050000 18050000 18050000  è...............
00001360  18050000 E8050000 18050000 18050000  ....è...........
00001370  18050000 18050000 18050000 AC050000  ............¬...
00001380  9C040000 18050000 18050000 24060000  œ...........$...
00001390  18050000 5C050000 18050000 18050000  ....\...........
000013A0  20050000 30780000 286E756C 6C290000   ...0x..(null)..
000013B0  0A435055 2048616C 74656421 00000000  .CPU Halted!....
000013C0  4B45524E 454C2050 414E4943 0A000000  KERNEL PANIC....
000013D0  25643A20 4D6F7665 2066726F 6D202564  %d: Move from %d
000013E0  20746F20 25640A00 696E6974 2048616E   to %d..init Han
000013F0  6F690A00 5265736F 6C76696E 67204861  oi..Resolving Ha
00001400  6E6F690A 00000000 536F6C76 65642048  noi.....Solved H
00001410  616E6F69 203A290A 00000000 20140000  anoi :)..... ...
00001420  20140000 00000000 00000000 00000000   ...............
00001430  7F000000 00000000 00000000 07000000  ................
00001440  FFFFFFFF 01000000 02000000 01000000  ÿÿÿÿ............
00001450  02000000 01000000 02000000 01000000  ................
00001460  FFFFFFFF 02000000 01000000 02000000  ÿÿÿÿ............
00001470  01000000 02000000 01000000 00000000  ................
00001480  FFFFFFFF 07000000 06000000 05000000  ÿÿÿÿ............
00001490  04000000 03000000 02000000 01000000  ................
000014A0  00000000 00000000 00000000 00000000  ................
000014B0  00000000 00000000 00000000 00000000  ................
000014C0  00000000 00000000 00000000 00000000  ................
000014D0  00000000 00000000 00000000 00000000  ................
000014E0  00000000 00000000 00000000 00000000  ................
000014F0  00000000 00000000 00000000 00000000  ................
00001500  00000000 00000000 00000000 00000000  ................
00001510  00000000 00000000 00000000 00000000  ................
00001520  00000000 00000000 00000000 00000000  ................
00001530  00000000 00000000 00000000 00000000  ................
00001540  00000000 00000000 00000000 00000000  ................
00001550  00000000 00000000 00000000 00000000  ................
00001560  00000000 00000000 00000000 00000000  ................
00001570  00000000 00000000 00000000 00000000  ................
00001580  00000000 00000000 00000000 00000000  ................
00001590  00000000 00000000 00000000 00000000  ................
000015A0  00000000 00000000 00000000 00000000  ................
000015B0  00000000 00000000 00000000 00000000  ................
000015C0  00000000 00000000 00000000 00000000  ................
000015D0  00000000 00000000 00000000 00000000  ................
000015E0  00000000 00000000 00000000 00000000  ................
000015F0  00000000 00000000 00000000 00000000  ................
00001600  00000000 00000000 00000000 00000000  ................
00001610  00000000 00000000 00000000 00000000  ................
00001620  00000000 00000000 00000000 00000000  ................
00001630  00000000 00000000 00000000 00000000  ................
